league,hfa.before,hfa.adjustment,hfa.now,home.pts,result.likelihood,mean.pts,min.pts,q025.pts,median.pts,q975.pts,max.pts,sd.pts,z.pts
Italy Serie A,0.155865900028282,1.05,0.1636591950296961,65,0.1211,74.6452,44,59,75,90,105,7.92808945586779,-1.2165856671636486
Italy Serie A,0.155865900028282,1.1,0.1714524900311102,65,0.1156,75.0236,43,60,75,91,103,7.970156546739716,-1.2576415458364203
Italy Serie A,0.155865900028282,1.15,0.17924578503252428,65,0.1091,75.5259,48,60,76,91,111,7.90996750616555,-1.3307134310975883
Italy Serie B,0.13974292264916857,0,0,62,0.8728,53.3642,24,38,53,69,87,7.924975639324603,1.0896942013484825
Italy Serie B,0.13974292264916857,0.05,0.006987146132458429,62,0.8604,53.8448,27,38,54,70,81,7.944282480023746,1.0265495997286873
Italy Serie B,0.13974292264916857,0.1,0.013974292264916859,62,0.8467,54.289,27,39,54,70,84,7.943940434001371,0.9706769661811222
Italy Serie B,0.13974292264916857,0.15000000000000002,0.020961438397375288,62,0.8347,54.8632,27,40,55,71,85,8.00726528783323,0.8912905646880626
Italy Serie B,0.13974292264916857,0.2,0.027948584529833717,62,0.8201,55.2955,26,40,55,71,83,7.894391166593477,0.8492738526019954
Italy Serie B,0.13974292264916857,0.25,0.03493573066229214,62,0.7986,55.8254,28,40,56,72,87,7.970437103870947,0.7746877516919647
Italy Serie B,0.13974292264916857,0.30000000000000004,0.041922876794750576,62,0.7821,56.2411,24,41,56,72,85,7.941579040579133,0.7251580536532738
Italy Serie B,0.13974292264916857,0.35000000000000003,0.048910022927209,62,0.7682,56.5944,30,41,57,72,88,8.05180549921443,0.6713525308736524
Italy Serie B,0.13974292264916857,0.4,0.055897169059667434,62,0.7472,57.1357,28,42,57,73,92,8.020693153454145,0.6064687810560574
Italy Serie B,0.13974292264916857,0.45,0.06288431519212585,62,0.7283,57.6726,27,42,57,74,85,8.054992087504058,0.5372320609368715
Italy Serie B,0.13974292264916857,0.5,0.06987146132458429,62,0.7094,58.067,27,43,58,74,89,7.990425250859241,0.4922141033203545
Italy Serie B,0.13974292264916857,0.55,0.07685860745704272,62,0.679,58.7368,29,43,59,75,93,8.103597509085636,0.40268535009807
Italy Serie B,0.13974292264916857,0.6000000000000001,0.08384575358950115,62,0.6642,59.0527,30,44,59,75,92,8.021680462705092,0.3674167792774561
Italy Serie B,0.13974292264916857,0.65,0.09083289972195957,62,0.6518,59.4158,29,44,59,75,92,7.9023259256691984,0.327017643198659
Italy Serie B,0.13974292264916857,0.7000000000000001,0.097820045854418,62,0.6177,60.0375,31,44,60,76,90,7.968402806982679,0.24628524028432244
Italy Serie B,0.13974292264916857,0.75,0.10480719198687644,62,0.6036,60.2475,33,44,60,76,92,8.212721146420526,0.21338847000349162
Italy Serie B,0.13974292264916857,0.8,0.11179433811933487,62,0.5815,60.9835,31,46,61,77,90,7.997275998259609,0.12710577954558708
Italy Serie B,0.13974292264916857,0.8500000000000001,0.1187814842517933,62,0.5691,61.2563,30,46,61,77,93,7.942828158906385,0.09363163663135246
Italy Serie B,0.13974292264916857,0.9,0.1257686303842517,62,0.5337,61.912,31,46,62,78,97,8.04884677413102,0.01093324329180086
Italy Serie B,0.13974292264916857,0.9500000000000001,0.13275577651671014,62,0.5002,62.4612,26,47,62,79,91,8.160805991778235,-0.05651402575488783
Italy Serie B,0.13974292264916857,1,0.13974292264916857,62,0.4803,62.8898,29,47,63,79,92,8.11990450959397,-0.10958256946847947
Italy Serie B,0.13974292264916857,1.05,0.146730068781627,62,0.4518,63.4833,33,48,64,79.02499999999964,93,8.128304130801473,-0.18248578991762485
Italy Serie B,0.13974292264916857,1.1,0.15371721491408544,62,0.4353,63.8064,29,48,64,80,94,8.025830825281805,-0.22507327145617598
Italy Serie B,0.13974292264916857,1.15,0.16070436104654384,62,0.4174,64.2082,36,49,64,80,94,8.001265823948017,-0.27598133202758984
Norwegian Tippeligaen,0.16263102792832074,0,0,63,0.3664,66.5191,36,50,66,84,101,8.63726203258544,-0.40743235376252707
Norwegian Tippeligaen,0.16263102792832074,0.05,0.008131551396416038,63,0.3405,67.1313,36,50,67,84,95,8.62550289780393,-0.47896337743412426
Norwegian Tippeligaen,0.16263102792832074,0.1,0.016263102792832076,63,0.3124,67.6909,31,51,68,85,99,8.66569481441977,-0.5413183940189439
Norwegian Tippeligaen,0.16263102792832074,0.15000000000000002,0.024394654189248115,63,0.2856,68.547,39,52,69,85,102,8.599289841526327,-0.645053266284072
Norwegian Tippeligaen,0.16263102792832074,0.2,0.03252620558566415,63,0.2584,69.1903,40,53,69,86,103,8.617140559439779,-0.7183705496388514
Norwegian Tippeligaen,0.16263102792832074,0.25,0.040657756982080184,63,0.2393,69.7978,39,53,70,87,101,8.70716352376955,-0.7807134873995173
Norwegian Tippeligaen,0.16263102792832074,0.30000000000000004,0.04878930837849623,63,0.2124,70.4485,38,53,70,87,103,8.686535174586812,-0.8574765254840858
Norwegian Tippeligaen,0.16263102792832074,0.35000000000000003,0.056920859774912264,63,0.1895,71.2661,38,54,71,88,104,8.744651947548762,-0.9452749005427354
Norwegian Tippeligaen,0.16263102792832074,0.4,0.0650524111713283,63,0.1651,71.9531,35,55,72,89,108,8.691251588546814,-1.0301278140191283
Norwegian Tippeligaen,0.16263102792832074,0.45,0.07318396256774433,63,0.1454,72.6073,41,56,73,89,107,8.614772669131442,-1.1152122486557294
Norwegian Tippeligaen,0.16263102792832074,0.5,0.08131551396416037,63,0.1272,73.2612,42,57,73,90,106,8.570817957000674,-1.1972252883540266
Norwegian Tippeligaen,0.16263102792832074,0.55,0.08944706536057641,63,0.1108,74.0294,43,57,74,91,103,8.571434103360932,-1.2867625028669676
Norwegian Tippeligaen,0.16263102792832074,0.6000000000000001,0.09757861675699246,63,0.0996,74.6291,43,57,75,92,106,8.71909028761283,-1.333751528702645
Norwegian Tippeligaen,0.16263102792832074,0.65,0.10571016815340849,63,0.0867,75.3411,45,58,75,92,106,8.65066669069034,-1.4266068086152506
Norwegian Tippeligaen,0.16263102792832074,0.7000000000000001,0.11384171954982453,63,0.0706,75.9288,47,59,76,93,110,8.574198635920725,-1.5078726944622107
Norwegian Tippeligaen,0.16263102792832074,0.75,0.12197327094624055,63,0.0659,76.6984,41,59,77,94,110,8.678569536330263,-1.578416805057067
Norwegian Tippeligaen,0.16263102792832074,0.8,0.1301048223426566,63,0.0577,77.2984,46,60,77,94,108,8.675245439083717,-1.6481839159942204
Norwegian Tippeligaen,0.16263102792832074,0.8500000000000001,0.13823637373907263,63,0.0456,78.1085,47,61,78,95,117,8.645530768566324,-1.747550312923752
Norwegian Tippeligaen,0.16263102792832074,0.9,0.14636792513548866,63,0.0397,78.8312,46,62,79,96,115,8.632644949022378,-1.8338759549925463
Norwegian Tippeligaen,0.16263102792832074,0.9500000000000001,0.1544994765319047,63,0.0338,79.3158,49,62.97500000000002,79,96,110,8.648534562283226,-1.8865392607846156
Norwegian Tippeligaen,0.16263102792832074,1,0.16263102792832074,63,0.0283,80.0997,47,63,80,97,116,8.63462886240973,-1.9803630558393053
Norwegian Tippeligaen,0.16263102792832074,1.05,0.1707625793247368,63,0.0237,80.6844,47,64,81,97,111,8.695904697951304,-2.033646942355097
Norwegian Tippeligaen,0.16263102792832074,1.1,0.17889413072115282,63,0.0186,81.4071,50,64.97500000000002,81,98,112,8.618561222718963,-2.135750912980458
Norwegian Tippeligaen,0.16263102792832074,1.15,0.18702568211756884,63,0.0171,82.172,50,65,82,99,111,8.661473206782503,-2.213480263956374
Portuguese Liga,0.17715175363008165,0,0,81,0.8231,73.4245,41,57,73,90,109,8.623557057481117,0.8784658058739346
Portuguese Liga,0.17715175363008165,0.05,0.008857587681504082,81,0.7977,74.2241,39,58,74,91,105,8.67537926609212,0.7810494264479851
Portuguese Liga,0.17715175363008165,0.1,0.017715175363008165,81,0.7797,74.895,43,58,75,92,107,8.547776403728914,0.7142208349456516
Portuguese Liga,0.17715175363008165,0.15000000000000002,0.02657276304451225,81,0.7589,75.4378,45,59,75,92,105,8.609445011981983,0.6460579041110025
Portuguese Liga,0.17715175363008165,0.2,0.03543035072601633,81,0.736,76.201,44,59,76,93,107,8.610958939710846,0.5573130743741713
Portuguese Liga,0.17715175363008165,0.25,0.04428793840752041,81,0.6971,76.9884,46,60,77,94,112,8.703863576832786,0.4608987680686703
Portuguese Liga,0.17715175363008165,0.30000000000000004,0.0531455260890245,81,0.6693,77.6774,44,61,78,95,112,8.755432313683885,0.37949011321886356
Portuguese Liga,0.17715175363008165,0.35000000000000003,0.062003113770528584,81,0.6398,78.4564,48,61,78,95,120,8.642983810983084,0.2942965132906664
Portuguese Liga,0.17715175363008165,0.4,0.07086070145203266,81,0.61240000000000006,78.9931,45,62,79,96,116,8.677925041638861,0.23126496142457925
Portuguese Liga,0.17715175363008165,0.45,0.07971828913353675,81,0.5827,79.7063,50,62,80,97,115,8.666715150802553,0.14927224184588578
Portuguese Liga,0.17715175363008165,0.5,0.08857587681504082,81,0.5361,80.5673,46,63,81,97,112,8.670489516102588,0.04990491012028776
Portuguese Liga,0.17715175363008165,0.55,0.09743346449654491,81,0.5108,81.2832,47,64,81,98,111,8.660721596371575,-0.03269935384121351
Portuguese Liga,0.17715175363008165,0.6000000000000001,0.106291052178049,81,0.4783,81.9658,52,65,82,99,117,8.888944352012185,-0.10865182205594233
Portuguese Liga,0.17715175363008165,0.65,0.11514863985955308,81,0.4504,82.617,44,66,83,99,113,8.644916683140783,-0.18704633708656315
Portuguese Liga,0.17715175363008165,0.7000000000000001,0.12400622754105717,81,0.4101,83.5726,52,67,83,100,117,8.462428168619862,-0.3040025804342585
Portuguese Liga,0.17715175363008165,0.75,0.13286381522256124,81,0.3894,84.0285,50,67,84,101,114,8.733997711334837,-0.3467484306836556
Portuguese Liga,0.17715175363008165,0.8,0.14172140290406532,81,0.3533,84.8061,53,68,85,101,119,8.62547057639561,-0.4412628814033337
Portuguese Liga,0.17715175363008165,0.8500000000000001,0.15057899058556942,81,0.3216,85.5271,49,69,85,102,115,8.623543479348498,-0.5249698121011878
Portuguese Liga,0.17715175363008165,0.9,0.1594365782670735,81,0.2983,86.1261,56,69,86,103,117,8.766828646577498,-0.584715432073739
Portuguese Liga,0.17715175363008165,0.9500000000000001,0.16829416594857757,81,0.2625,86.9552,54,70,87,104,118,8.583353677673756,-0.6938080642639873
Portuguese Liga,0.17715175363008165,1,0.17715175363008165,81,0.233,87.7329,55,71,88,104,120,8.59676381115606,-0.7831900640637218
Portuguese Liga,0.17715175363008165,1.05,0.18600934131158575,81,0.2126,88.3547,57,72,88,105,127,8.506781085842295,-0.8645690920905803
Portuguese Liga,0.17715175363008165,1.1,0.19486692899308983,81,0.1931,89.1179,58,72,89,106,125,8.698204726640242,-0.9332845403301534
Portuguese Liga,0.17715175363008165,1.15,0.20372451667459388,81,0.1641,89.8711,59,73,90,107,124,8.564544350518199,-1.0357935737075437
Russian Premier Liga,0.16019434468774166,0,0,35,0.2978,39.0695,15,26,39,52,65,6.59148044914427,-0.6173878586757114
Russian Premier Liga,0.16019434468774166,0.05,0.008009717234387084,35,0.2849,39.3518,17,27,39,53,64,6.593601771295552,-0.6600034625908152
Russian Premier Liga,0.16019434468774166,0.1,0.016019434468774168,35,0.2689,39.6382,15,27,40,53,66,6.597670322573608,-0.7030057237219965
Russian Premier Liga,0.16019434468774166,0.15000000000000002,0.024029151703161254,35,0.2603,40.0015,17,27,40,53,66,6.6937118497760855,-0.7471938010249586
Russian Premier Liga,0.16019434468774166,0.2,0.032038868937548336,35,0.2266,40.5462,17,28,40,54,64,6.637309013982603,-0.8356097310394921
Russian Premier Liga,0.16019434468774166,0.25,0.040048586171935414,35,0.2164,40.7847,19,28,41,54,65,6.611150931695946,-0.874991368335931
Russian Premier Liga,0.16019434468774166,0.30000000000000004,0.04805830340632251,35,0.195,41.1731,18,28,41,54,66,6.661199107319548,-0.9267250386220688
Russian Premier Liga,0.16019434468774166,0.35000000000000003,0.056068020640709586,35,0.1817,41.5925,18,29,42,55,68,6.663338784601593,-0.9893688754404483
Russian Premier Liga,0.16019434468774166,0.4,0.06407773787509667,35,0.1719,41.8293,20,29,42,55,68,6.6276507214403315,-1.0304254534577901
Russian Premier Liga,0.16019434468774166,0.45,0.07208745510948375,35,0.1506,42.2881,20,29,42,56,72,6.654406547743402,-1.0952291459366112
Russian Premier Liga,0.16019434468774166,0.5,0.08009717234387083,35,0.1426,42.536,18,30,42,56,73,6.626484364238925,-1.137254626400305
Russian Premier Liga,0.16019434468774166,0.55,0.08810688957825792,35,0.1332,42.964,18,30,43,56,68,6.689871406682179,-1.190456365431054
Russian Premier Liga,0.16019434468774166,0.6000000000000001,0.09611660681264501,35,0.1247,43.2089,20,30,43,56,70,6.658159948468491,-1.2329082003937455
Russian Premier Liga,0.16019434468774166,0.65,0.10412632404703208,35,0.1052,43.791,22,31,44,57,71,6.620551500458026,-1.3278349997567143
Russian Premier Liga,0.16019434468774166,0.7000000000000001,0.11213604128141917,35,0.1031,43.9683,21,31,44,57,70,6.686835311763605,-1.3411875097660622
Russian Premier Liga,0.16019434468774166,0.75,0.12014575851580625,35,0.0912,44.4918,19,31,44,58,68,6.786408350064811,-1.3986485207465227
Russian Premier Liga,0.16019434468774166,0.8,0.12815547575019334,35,0.0741,45.0132,21,32,45,58,71,6.694333960202245,-1.4957724038759317
Russian Premier Liga,0.16019434468774166,0.8500000000000001,0.13616519298458044,35,0.0689,45.2914,23,33,45,58,71,6.638907556921917,-1.5501646787158365
Russian Premier Liga,0.16019434468774166,0.9,0.1441749102189675,35,0.0676,45.5865,21,33,46,59,70,6.739589004976164,-1.570793113969335
Russian Premier Liga,0.16019434468774166,0.9500000000000001,0.1521846274533546,35,0.0549,45.9,22,33,46,59,74,6.629041742170729,-1.6442798859840506
Russian Premier Liga,0.16019434468774166,1,0.16019434468774166,35,0.0534,46.3099,20,33,46,60,72,6.756687596206241,-1.6738823334603046
Russian Premier Liga,0.16019434468774166,1.05,0.16820406192212875,35,0.0491,46.7059,22,34,47,60,72,6.7322015302384095,-1.7387922728429455
Russian Premier Liga,0.16019434468774166,1.1,0.17621377915651584,35,0.0448,46.8739,16,34,47,60,72,6.7134719676621915,-1.7686675474620035
Russian Premier Liga,0.16019434468774166,1.15,0.18422349639090288,35,0.0345,47.5495,24,35,48,61,73,6.654981489670935,-1.8857302637847801
Spanish Primera Division,0.20808353813986713,0,0,102,0.8222,93.0596,53,74,93,113,129,10.097467193527912,0.8854101557002779
Spanish Primera Division,0.20808353813986713,0.05,0.010404176906993357,102,0.7907,94.3547,55,75,94,114,135,10.060288706139854,0.7599483696063348
Spanish Primera Division,0.20808353813986713,0.1,0.020808353813986713,102,0.7546,95.5208,54,76,96,115,135,10.115591919407782,0.6405161508709152
Spanish Primera Division,0.20808353813986713,0.15000000000000002,0.031212530720980073,102,0.7233,96.6645,59,77,97,117,132,9.981488003312734,0.534539539418292
Spanish Primera Division,0.20808353813986713,0.2,0.041616707627973426,102,0.6907,97.5642,48,78,98,117,138,10.073441605656841,0.44034602806542633
Spanish Primera Division,0.20808353813986713,0.25,0.05202088453496678,102,0.6451,98.8311,54,79,99,119,140,10.117233249800218,0.31321804309123435
Spanish Primera Division,0.20808353813986713,0.30000000000000004,0.062425061441960146,102,0.589,100.1667,66,80,100,120,135,10.059315587703237,0.1822489794674567
Spanish Primera Division,0.20808353813986713,0.35000000000000003,0.0728292383489535,102,0.5463,101.1922,63,81,101,121,143,10.023218327990518,0.08059287681524047
Spanish Primera Division,0.20808353813986713,0.4,0.08323341525594685,102,0.5105,102.3452,63,83,102,122,140,10.067163043140491,-0.034289699940363634
Spanish Primera Division,0.20808353813986713,0.45,0.09363759216294021,102,0.4618,103.4315,66,83,103,124,156,10.257749748019265,-0.13955302431475455
Spanish Primera Division,0.20808353813986713,0.5,0.10404176906993357,102,0.4118,104.7509,69,85,105,125,146,9.96753652455996,-0.27598594629894735
Spanish Primera Division,0.20808353813986713,0.55,0.11444594597692694,102,0.38,105.6158,60,86,106,126,145,10.207419336000166,-0.3542325323353341
Spanish Primera Division,0.20808353813986713,0.6000000000000001,0.12485012288392029,102,0.3295,106.9608,72,87,107,127,149,10.149747045937138,-0.48876094916924795
Spanish Primera Division,0.20808353813986713,0.65,0.13525429979091363,102,0.2872,107.9792,69,88,108,128,152,10.077257686109213,-0.5933360231764153
Spanish Primera Division,0.20808353813986713,0.7000000000000001,0.145658476697907,102,0.2596,109.0162,75,89,109,129,147,10.049310246163284,-0.6981772706916582
Spanish Primera Division,0.20808353813986713,0.75,0.15606265360490035,102,0.2204,110.1899,77,91,110,130,152,10.010777170427659,-0.8181083107306966
Spanish Primera Division,0.20808353813986713,0.8,0.1664668305118937,102,0.1926,111.4142,65,92,111,131,154,10.112361956854325,-0.9309595562507426
Spanish Primera Division,0.20808353813986713,0.8500000000000001,0.1768710074188871,102,0.1521,112.6621,77,93,113,132,149,9.920875262122625,-1.0747136435337845
Spanish Primera Division,0.20808353813986713,0.9,0.18727518432588042,102,0.1335,113.7179,76,94,114,133,152,10.09892659750739,-1.1603114337807152
Spanish Primera Division,0.20808353813986713,0.9500000000000001,0.19767936123287377,102,0.1136,114.8321,72,95,115,134,153,10.091882589458715,-1.2715268817538092
Spanish Primera Division,0.20808353813986713,1,0.20808353813986713,102,0.0879,116.0074,79,96,116,136,151,9.949575098689614,-1.40783901433588
Spanish Primera Division,0.20808353813986713,1.05,0.2184877150468605,102,0.0732,117.2234,78,97,117,137,156,10.066033227766251,-1.5123534420696738
Spanish Primera Division,0.20808353813986713,1.1,0.22889189195385387,102,0.0593,118.188,81,99,118,138,158,10.009339373178868,-1.6172895529326878
Spanish Primera Division,0.20808353813986713,1.15,0.23929606886084717,102,0.045,119.5536,84,100,120,139,159,9.99983633429424,-1.755388729693533
Spanish Segunda Division,0.19024792076596192,0,0,103,0.4832,103.9772,67,83,104,125,149,10.76650695105858,-0.09076295630904846
Spanish Segunda Division,0.19024792076596192,0.05,0.009512396038298097,103,0.4417,105.179,67,84,105,127,145,10.956558018664513,-0.19887632560226234
Spanish Segunda Division,0.19024792076596192,0.1,0.019024792076596193,103,0.4043,106.1927,63,86,106,128,152,10.816111387026007,-0.2951800222610194
Spanish Segunda Division,0.19024792076596192,0.15000000000000002,0.028537188114894294,103,0.3643,107.4053,69,86,107,129,152,10.949439297612148,-0.40233110392791566
Spanish Segunda Division,0.19024792076596192,0.2,0.03804958415319239,103,0.3202,108.5482,70,88,109,130,150,10.894739386264797,-0.5092549535415886
Spanish Segunda Division,0.19024792076596192,0.25,0.04756198019149048,103,0.279,110.0672,67,89,110,132,152,10.895593400799957,-0.6486291971469057
Spanish Segunda Division,0.19024792076596192,0.30000000000000004,0.05707437622978859,103,0.2533,111.0381,72,90,111,133,154,11.093049804512578,-0.7246068612015205
Spanish Segunda Division,0.19024792076596192,0.35000000000000003,0.06658677226808668,103,0.2167,112.1689,71,91,112,134,154,10.962435417781439,-0.8363926126422354
Spanish Segunda Division,0.19024792076596192,0.4,0.07609916830638477,103,0.1822,113.3555,72,92,113,135,164,10.99410782149598,-0.9419136293854286
Spanish Segunda Division,0.19024792076596192,0.45,0.08561156434468287,103,0.16,114.5249,68,93,115,136,162,11.077808978998396,-1.0403591560252765
Spanish Segunda Division,0.19024792076596192,0.5,0.09512396038298096,103,0.1324,115.652,77,94,116,137,157,10.95143321163668,-1.1552825785903846
Spanish Segunda Division,0.19024792076596192,0.55,0.10463635642127907,103,0.1151,116.7639,73,95,117,138,157,11.036772074469164,-1.2470947036986817
Spanish Segunda Division,0.19024792076596192,0.6000000000000001,0.11414875245957717,103,0.0941,118.1521,79,97,118,140,162,10.97366883639073,-1.3807688409324708
Spanish Segunda Division,0.19024792076596192,0.65,0.12366114849787525,103,0.0741,119.3494,81,98,119,141,166,11.005709073168358,-1.4855380867607548
Spanish Segunda Division,0.19024792076596192,0.7000000000000001,0.13317354453617336,103,0.0636,120.2946,72,99,120,142,157,11.099771679324459,-1.5581041213860867
Spanish Segunda Division,0.19024792076596192,0.75,0.14268594057447143,103,0.0483,121.7293,76,101,122,143,160,10.80366111183343,-1.7336067659032253
Spanish Segunda Division,0.19024792076596192,0.8,0.15219833661276955,103,0.0394,122.6904,80,101,123,145,161,11.0712061222118,-1.7785234763623259
Spanish Segunda Division,0.19024792076596192,0.8500000000000001,0.16171073265106764,103,0.0298,123.8657,78,103,124,145,168,10.895610810940997,-1.9150555542097176
Spanish Segunda Division,0.19024792076596192,0.9,0.17122312868936573,103,0.0244,125.0874,80,104,125,146,166,10.980838725794683,-2.0114492664495023
Spanish Segunda Division,0.19024792076596192,0.9500000000000001,0.18073552472766383,103,0.0184,126.382,89,105,126,148,170,11.103405088550812,-2.1058404888884192
Spanish Segunda Division,0.19024792076596192,1,0.19024792076596192,103,0.0127,127.5558,85,106,128,149,164,10.99837182396912,-2.232675926311632
Spanish Segunda Division,0.19024792076596192,1.05,0.19976031680426,103,0.011,128.727,85,107,129,151,169,11.013337385190558,-2.3359858233885262
Spanish Segunda Division,0.19024792076596192,1.1,0.20927271284255813,103,0.0084,129.8761,92,109,130,151,168,10.900074768229588,-2.4656803344446487
Spanish Segunda Division,0.19024792076596192,1.15,0.2187851088808562,103,0.0069,130.9693,90,109,131,153,172,10.95934159641092,-2.5520967435817203
Swedish Allsvenskan,0.15373886795193095,0,0,59,0.4179,61.2104,31,46,61,77,92,7.8209237641631875,-0.2826264603330404
Swedish Allsvenskan,0.15373886795193095,0.05,0.007686943397596548,59,0.3867,61.8056,31,47,62,77,92,7.715864312972956,-0.3636144813074076
Swedish Allsvenskan,0.15373886795193095,0.1,0.015373886795193095,59,0.3609,62.3163,31,47,62,77,93,7.6879623299336375,-0.4313626755281753
Swedish Allsvenskan,0.15373886795193095,0.15000000000000002,0.023060830192789646,59,0.3402,62.7612,35,48,63,78,90,7.7018118875129025,-0.4883526181804192
Swedish Allsvenskan,0.15373886795193095,0.2,0.03074777359038619,59,0.3082,63.4258,35,48,63,79,93,7.7995113691666464,-0.5674458040405274
Swedish Allsvenskan,0.15373886795193095,0.25,0.03843471698798274,59,0.2848,63.9791,35,49,64,79,95,7.802458011748766,-0.6381450553790339
Swedish Allsvenskan,0.15373886795193095,0.30000000000000004,0.04612166038557929,59,0.2712,64.2846,36,49,64,80,99,7.833450014770848,-0.674619738433933
Swedish Allsvenskan,0.15373886795193095,0.35000000000000003,0.05380860378317584,59,0.2454,64.8954,38,49,65,80,93,7.837652819573728,-0.7521894801562073
Swedish Allsvenskan,0.15373886795193095,0.4,0.06149554718077238,59,0.2307,65.371,38,50,65,81,97,7.776915007938821,-0.8192194454351576
Swedish Allsvenskan,0.15373886795193095,0.45,0.06918249057836894,59,0.2014,65.9451,39,51,66,81,93,7.719381119914177,-0.8996964772322592
Swedish Allsvenskan,0.15373886795193095,0.5,0.07686943397596548,59,0.1892,66.4351,40,51,66,82,97,7.867641194652739,-0.9450227604498904
Swedish Allsvenskan,0.15373886795193095,0.55,0.08455637737356203,59,0.1648,66.9624,32,52,67,82,95,7.712440237268703,-1.0324099448477309
Swedish Allsvenskan,0.15373886795193095,0.6000000000000001,0.09224332077115859,59,0.1537,67.497,36,52,67,83,97,7.811497484432477,-1.0877555829639143
Swedish Allsvenskan,0.15373886795193095,0.65,0.09993026416875513,59,0.1361,67.9441,36,52,68,83,101,7.82293391378848,-1.1433178521724938
Swedish Allsvenskan,0.15373886795193095,0.7000000000000001,0.10761720756635168,59,0.1228,68.4983,36,53,68,84,98,7.803568842437918,-1.2171738587536611
Swedish Allsvenskan,0.15373886795193095,0.75,0.11530415096394822,59,0.1102,69.0473,39,54,69,84,97,7.717656310816982,-1.3018589576109811
Swedish Allsvenskan,0.15373886795193095,0.8,0.12299109436154476,59,0.0991,69.5238,39,54,69,85,96,7.801635733101822,-1.3489222465678845
Swedish Allsvenskan,0.15373886795193095,0.8500000000000001,0.13067803775914133,59,0.0838,70.242,42,55,70,86,100,7.819178342702991,-1.4377469738225446
Swedish Allsvenskan,0.15373886795193095,0.9,0.13836498115673787,59,0.0807,70.4634,42,55,70,86,100,7.886436459390439,-1.453558912067368
Swedish Allsvenskan,0.15373886795193095,0.9500000000000001,0.1460519245543344,59,0.0682,71.1767,40,56,71,87,100,7.836492721352913,-1.5538456338791544
Swedish Allsvenskan,0.15373886795193095,1,0.15373886795193095,59,0.0654,71.5781,41,56,72,87,101,7.938677638641402,-1.5844074507794952
Swedish Allsvenskan,0.15373886795193095,1.05,0.1614258113495275,59,0.0545,72.1312,40,57,72,87,101,7.827101181873857,-1.6776581386745681
Swedish Allsvenskan,0.15373886795193095,1.1,0.16911275474712406,59,0.0436,72.715,37,58,73,88,102,7.833295031537183,-1.7508596248172477
Swedish Allsvenskan,0.15373886795193095,1.15,0.17679969814472057,59,0.0382,73.1704,43,58,73,88,105,7.73265434597483,-1.8325402075389916
Swiss Raiffeisen Super League,0.12951864118894305,0,0,52,0.9991,34.4332,12,23,34,46,63,5.925693980025841,2.964513533640729
Swiss Raiffeisen Super League,0.12951864118894305,0.05,0.006475932059447152,52,0.9984,34.647,9,23,35,46,57,5.950826180726784,2.916065681132137
Swiss Raiffeisen Super League,0.12951864118894305,0.1,0.012951864118894305,52,0.9988,34.9725,15,23,35,47,63,5.949645668303099,2.86193513854354
Swiss Raiffeisen Super League,0.12951864118894305,0.15000000000000002,0.01942779617834146,52,0.9985,35.1689,11,24,35,47,57,5.882315271497723,2.8613053233568957
Swiss Raiffeisen Super League,0.12951864118894305,0.2,0.02590372823778861,52,0.9979,35.5322,14,24,35,47,57,5.969198128109777,2.7587960135635066
Swiss Raiffeisen Super League,0.12951864118894305,0.25,0.03237966029723576,52,0.9983,35.7458,14,24,36,47,57,5.91341518988146,2.7486992673561668
Swiss Raiffeisen Super League,0.12951864118894305,0.30000000000000004,0.03885559235668292,52,0.9975,36.0355,14,25,36,48,58,5.977425257690064,2.670798765649372
Swiss Raiffeisen Super League,0.12951864118894305,0.35000000000000003,0.04533152441613007,52,0.9966,36.2644,14,25,36,48,57,6.085359134807079,2.5858128750356584
Swiss Raiffeisen Super League,0.12951864118894305,0.4,0.05180745647557722,52,0.9961,36.5403,16,25,37,48,58,5.983206146003877,2.5838487965729504
Swiss Raiffeisen Super League,0.12951864118894305,0.45,0.05828338853502437,52,0.9936,36.8358,17,25,37,49,61,6.015318509079679,2.520930517163931
Swiss Raiffeisen Super League,0.12951864118894305,0.5,0.06475932059447152,52,0.9936,37.1534,16,25,37,49,63,5.990831114774024,2.478220419765584
Swiss Raiffeisen Super League,0.12951864118894305,0.55,0.07123525265391868,52,0.9933,37.2367,17,26,37,49,62,5.934138059520603,2.4878592058225006
Swiss Raiffeisen Super League,0.12951864118894305,0.6000000000000001,0.07771118471336584,52,0.9938,37.661,15,26,38,49,61,6.025355548923988,2.379776576431355
Swiss Raiffeisen Super League,0.12951864118894305,0.65,0.08418711677281299,52,0.9932,37.871,14,26,38,50,63,5.992340929468341,2.3578431478286346
Swiss Raiffeisen Super League,0.12951864118894305,0.7000000000000001,0.09066304883226015,52,0.9916,38.1444,18,27,38,50,60,5.917081191346161,2.341627493681187
Swiss Raiffeisen Super League,0.12951864118894305,0.75,0.09713898089170728,52,0.991,38.2367,14,27,38,50,65,6.004088441870404,2.2923213295826192
Swiss Raiffeisen Super League,0.12951864118894305,0.8,0.10361491295115444,52,0.9922,38.6527,17,27,39,50,59,5.853247710534391,2.2803237894713004
Swiss Raiffeisen Super League,0.12951864118894305,0.8500000000000001,0.1100908450106016,52,0.9881,38.8943,15,27,39,51,61,5.971171827983175,2.1948288171145434
